Number,,,,,
#,MS,Pokémon,Favored spot,Disfavored spot,Notes
Partner Cap,Under chin,Stomach,Paralyzing effect: cheeks,,
0026,Raichu,Raichu,Under chin,Stomach,Paralyzing effect: cheeks
0026,Raichu,Raichu,,,
Alolan Form,Under chin,Belly,Paralyzing effect: cheeks,,
0027,Sandshrew,Sandshrew,Ears,Arms,
0027,Sandshrew,Sandshrew,,,
Alolan Form,Belly,Between eyes,Freezing effect: rear half of head and body,,
0028,Sandslash,Sandslash,Ears and horn,Claws,
0028,Sandslash,Sandslash,,,
Alolan Form,Base of head spike,Belly,Freezing effect: tips of ice spikes,,
0029,Nidoran♀,Nidoran♀,Ears,Horn,
0030,Nidorina,Nidorina,Ears,Center of head,
0031,Nidoqueen,Nidoqueen,Ears,Horn,
0032,Nidoran♂,Nidoran♂,Ears,Mouth/nose,
0033,Nidorino,Nidorino,Ears,Horn,
0034,Nidoking,Nidoking,Ears,Horn,
0035,Clefairy,Clefairy,Head curls,Fingers,
0036,Clefable,Clefable,Head curls,Chest,
0037,Vulpix,Vulpix,Head hair,Ends of tails,
0037,Vulpix,Vulpix,,,
Alolan Form,Head hair,Ears,,,
0038,Ninetales,Ninetales,Head hair,Ends of tails,
0038,Ninetales,Ninetales,,,
Alolan Form,Neck,Head hair,,,
0039,Jigglypuff,Jigglypuff,Hair puff,Ears,
0040,Wigglytuff,Wigglytuff,Hair puff,Chest,
0041,Zubat,Zubat,Left ear,Right ear,
0042,Golbat,Golbat,Top of head,Inside of mouth,
0043,Oddish,Oddish,Middle leaf,Feet,
0044,Gloom,Gloom,White spot on front petal,Feet,Slimy effect: drool
0045,Vileplume,Vileplume,Flower petals,Feet,
0046,Paras,Paras,Mushrooms,Front claws,
0047,Parasect,Parasect,Top of mushroom,Front claws,
0048,Venonat,Venonat,Out from its hands,Antennae,
0049,Venomoth,Venomoth,Head horns,Small parts of its thorax,
0050,Diglett,Diglett,Right cheek,Nose,
0050,Diglett,Diglett,,,
Alolan Form,Hair,Nose,,,
0051,Dugtrio,Dugtrio,Right cheek of left head,Noses,
0051,Dugtrio,Dugtrio,,,
Alolan Form,Top of heads,Noses,,,
0052,Meowth,Meowth,Gold charm,Inside of ears,
0052,Meowth,Meowth,,,
Alolan Form,Under chin,Gold charm,,,
0053,Persian,Persian,Whiskers,Gem,
0053,Persian,Persian,,,
Alolan Form,Under chin,Ears,,,
0054,Psyduck,Psyduck,Chest,Head hairs,
0055,Golduck,Golduck,Red gem,Hands,
0056,Mankey,Mankey,Forehead (over nose),"Tail, hands",
0057,Primeape,Primeape,Forehead (over nose),Hands,
0058,Growlithe,Growlithe,Chest and throat,Nose,
0059,Arcanine,Arcanine,Chest,Nose,
0060,Poliwag,Poliwag,Top of head,Stomach swirls,
0061,Poliwhirl,Poliwhirl,Between eyes,Stomach swirls,
0062,Poliwrath,Poliwrath,Between eyes,Stomach swirls,
0063,Abra,Abra,Ears,Feet,
0064,Kadabra,Kadabra,Ears,Spoon,
0065,Alakazam,Alakazam,Left hand and spoon,Right hand and spoon,
0066,Machop,Machop,Head fins,Hands,
0067,Machoke,Machoke,Head fins,Hands,
0068,Machamp,Machamp,Head fins,Hands,
0069,Bellsprout,Bellsprout,Tips of leaves,Ends of roots,
0070,Weepinbell,Weepinbell,Mouth,Tips of leaves,
0071,Victreebel,Victreebel,Mouth and top leaf,"End of ""tail""",
0072,Tentacool,Tentacool,Small red gem,Large red gems,
0073,Tentacruel,Tentacruel,Small red gem,Large red gems,
0074,Geodude,Geodude,Eyebrows,Hands,
0074,Geodude,Geodude,,,
Alolan Form,Hands,Lower jaw,Paralyzing effect: eyebrows and hair,,
0075,Graveler,Graveler,To the sides of the lowest head spikes,Upper hands,
0075,Graveler,Graveler,,,
Alolan Form,Upper hands,Forehead,"Paralyzing effect: eyebrows, sideburns, and arm hair",,
0076,Golem,Golem,Cheeks,Hands,
0076,Golem,Golem,,,
Alolan Form,Chest hair,Eyebrows and mustache,Paralyzing effect: yellow stones between shoulders,,
0077,Ponyta,Ponyta,Nose,Lower forelegs,"Burning effect: flames (mane, tail, on legs)"
0078,Rapidash,Rapidash,Nose,Center of chest,"Burning effect: flames (mane, tail, on legs)"
0079,Slowpoke,Slowpoke,Back,Nose,
0080,Slowbro,Slowbro,Forehead,Shell,
0081,Magnemite,Magnemite,Left magnet,Right magnet,
0082,Magneton,Magneton,"Every other magnet, starting with the rightmost","Every other magnet, starting with the leftmost",
0083,Farfetch'd,Farfetch'd,Forehead/eyebrow,Stalk/stick,
0084,Doduo,Doduo,Stomach,Beaks,
0085,Dodrio,Dodrio,Black feathers on heads,Beaks,
0086,Seel,Seel,Horn,Tongue,
0087,Dewgong,Dewgong,Horn,Flippers,
0088,Grimer,Grimer,N/A,N/A,Slimy effect: entire body
0088,Grimer,Grimer,,,
Alolan Form,N/A,N/A,Slimy effect: entire body,,
0089,Muk,Muk,N/A,N/A,Slimy effect: entire body
0089,Muk,Muk,,,
Alolan Form,N/A,N/A,Slimy effect: entire body,,
0090,Shellder,Shellder,Top front edge of shell,End of tongue,
0091,Cloyster,Cloyster,Head horn and topmost side spikes,Face,
0092,Gastly,Gastly,N/A,N/A,Haunted effect: entire body
0093,Haunter,Haunter,N/A,N/A,Haunted effect: entire body
0094,Gengar,Gengar,N/A,N/A,Haunted effect: entire body
0095,Onix,Onix,Side of head/cheeks,Head horn,
0096,Drowzee,Drowzee,Nose trunk,Ears,
0097,Hypno,Hypno,Neck fur,Pendulum,
0098,Krabby,Krabby,Horns,Stomach,
0099,Kingler,Kingler,Crown spikes,Stomach,
0100,Voltorb,Voltorb,Between eyebrows,Belly/middle of white area,
0101,Electrode,Electrode,Between eyebrows,Mouth,
0102,Exeggcute,Exeggcute,Left front egg,Rightmost egg,
0103,Exeggutor,Exeggutor,Leaves,Bottoms of eggs,
0103,Exeggutor,Exeggutor,,,
Alolan Form,Leaves on head,Base of neck,,,
0104,Cubone,Cubone,Top of head,Bone club,
0105,Marowak,Marowak,Arms,Bone club,
0105,Marowak,Marowak,,,
Alolan Form,Dark spot on forehead,Stomach,,,
0106,Hitmonlee,Hitmonlee,Top of head,Hands,
0107,Hitmonchan,Hitmonchan,Hair,Gloves,
0108,Lickitung,Lickitung,Center of tongue,Top of head,
0109,Koffing,Koffing,Forehead,Skull-and-crossbones,
0110,Weezing,Weezing,Circle on smaller head,Skull-and-crossbones,
0111,Rhyhorn,Rhyhorn,Back spikes,Nose horn,
0112,Rhydon,Rhydon,Forehead horn,Nose horn,
0113,Chansey,Chansey,Egg,Ends of hair,
0114,Tangela,Tangela,Strand of hair sticking up on the left,Feet,
0115,Kangaskhan,Kangaskhan,Horns,Baby,
0116,Horsea,Horsea,Stomach,Side horns,
0117,Seadra,Seadra,Stomach,Side head fins,
0118,Goldeen,Goldeen,Front fins,Horn,
0119,Seaking,Seaking,Front fins,Horn,
0120,Staryu,Staryu,"Ends of either ""arm""",Red gem,
0121,Starmie,Starmie,"Ends of either ""arm"" or the ones below them",Red gem,
0122,Mr. Mime,Mr. Mime,Cheeks,Stomach,
0123,Scyther,Scyther,Hands,Chest,
0124,Jynx,Jynx,Hands,Top of head,
0125,Electabuzz,Electabuzz,Cheeks,Bolt on chest,Paralyzing effect: tips of antennae
0126,Magmar,Magmar,Bill,Hands,"Burning effect: flames (hair, tail)"
0127,Pinsir,Pinsir,Base of pincers/horns,Tops of pincers/horns,
0128,Tauros,Tauros,Tips of horns,Nose,
0129,Magikarp,Magikarp,Side fins,Mouth,
0130,Gyarados,Gyarados,Fins on sides of face,Face horns,
0131,Lapras,Lapras,Chest,Horn,
0132,Ditto,Ditto,N/A,N/A,Gooey effect: entire body
0133,Eevee,Eevee,Chest fur,Fur on top of head,
0134,Vaporeon,Vaporeon,Ears,Top fin,
0135,Jolteon,Jolteon,"High on chest, near neck*",Nose,
0136,Flareon,Flareon,Fur on head,Tail,
0137,Porygon,Porygon,Between eyes,Feet,
0138,Omanyte,Omanyte,Arms,Mouth tendrils,
0139,Omastar,Omastar,Arms (biggest),Mouth,
0140,Kabuto,Kabuto,Top of shell,Where the shell dips in the front,
0141,Kabutops,Kabutops,Between eyes,Hand blades,
0142,Aerodactyl,Aerodactyl,Horns,Nose,
0143,Snorlax,Snorlax,Ears,Feet,
0144,Articuno,Articuno,Chest,Beak,Freezing effect: crystals on head
0145,Zapdos,Zapdos,Chest,Beak,"Paralyzing effect: ends of spikes (on wings, tail, top two on head)"
0146,Moltres,Moltres,Chest,Beak,"Burning effect: flames (crest, wings, tail)"
0147,Dratini,Dratini,Lower belly,End of tail,
0148,Dragonair,Dragonair,Lower belly,Balls on tail,
0149,Dragonite,Dragonite,Chest,Wings,
0150,Mewtwo,Mewtwo,Hands,Top of head and horns,
0151,Mew,Mew,Ears and top of head,Tail,
0152,Chikorita,Chikorita,Leaf,Sides of neck,
0153,Bayleef,Bayleef,Leaves around neck,Head leaf,
0154,Meganium,Meganium,Frontmost flower petals,Forehead,
0155,Cyndaquil,Cyndaquil,Top of head,Nose,
0156,Quilava,Quilava,Feet,Orange spots on forehead,
0157,Typhlosion,Typhlosion,Chest,Nose,
0158,Totodile,Totodile,Eyebrows,Nose/mouth,
0159,Croconaw,Croconaw,Lower jaw,Head fins,
0160,Feraligatr,Feraligatr,Lower jaw,Head fins,
0161,Sentret,Sentret,Cheeks,White circle on stomach,
0162,Furret,Furret,Cheeks,End of tail,
0163,Hoothoot,Hoothoot,Horns/eyebrows,Foot,
0164,Noctowl,Noctowl,Head crest/eyebrows,Feet,
0165,Ledyba,Ledyba,Antennae,Stomach,
0166,Ledian,Ledian,Antennae,Stomach,
0167,Spinarak,Spinarak,Legs,Red pincers,
0168,Ariados,Ariados,Lower legs,Upper legs,
0169,Crobat,Crobat,Top of head,Teeth,
0170,Chinchou,Chinchou,Light bulbs,Forehead,
0171,Lanturn,Lanturn,Front bulb,Front fins,
0172,Pichu,Pichu,Upper chest/neck,Stomach,Paralyzing effect: cheeks
0173,Cleffa,Cleffa,Head curls,Hands,
0174,Igglybuff,Igglybuff,Forehead swirl,Lower abdomen,
0175,Togepi,Togepi,Middle head spike,Right arm,
0176,Togetic,Togetic,Middle head spike,Wing tips,
0177,Natu,Natu,Head feather,Under beak,
0178,Xatu,Xatu,Beak,Chest,
0179,Mareep,Mareep,Nose,Ears,Paralyzing effect: wool and ball on tail
0180,Flaaffy,Flaaffy,Stomach,Ears,Paralyzing effect: wool
0181,Ampharos,Ampharos,Chest,Ears,Paralyzing effect: red balls
0182,Bellossom,Bellossom,Top of head,Center of flowers,
0183,Marill,Marill,Stomach,Ears,
0184,Azumarill,Azumarill,Under chin,Ears,
0185,Sudowoodo,Sudowoodo,Middle leafy ball on each hand,Head horns,
0186,Politoed,Politoed,Between the eyes,Stomach,
0187,Hoppip,Hoppip,Leaves,Hands,
0188,Skiploom,Skiploom,Flower,Hands,
0189,Jumpluff,Jumpluff,Fuzz ball on head,Feet,
0190,Aipom,Aipom,Hands (not on tail),Head hairs,
0191,Sunkern,Sunkern,Leaves,Chin,
0192,Sunflora,Sunflora,Leaves,Feet,
0193,Yanma,Yanma,Horns and top of head,Legs,
0194,Wooper,Wooper,Side spikes,Stomach,
0195,Quagsire,Quagsire,Sides of head (over eyes),Chest,
0196,Espeon,Espeon,Neck,Red gem,
0197,Umbreon,Umbreon,Yellow ring on forehead,Rings on ears,
0198,Murkrow,Murkrow,Beak,Stomach,
0199,Slowking,Slowking,Top of shell/crown,Neck ring,
0200,Misdreavus,Misdreavus,N/A,N/A,Haunted effect: entire body
0201,Unown,Unown,Horn,Black circle around its eye,
0201,Unown,Unown,Bottom half of body,Black circle around its eye,
0201,Unown,Unown,Topmost arc,Black circle around its eye,
0201,Unown,Unown,Tail end of outer arc,Black circle around its eye,
0201,Unown,Unown,Top line of the E,Black circle around its eye,
0201,Unown,Unown,Top and right edges of triangle,Black circle around its eye,
0201,Unown,Unown,Topmost line,Black circle around its eye,
0201,Unown,Unown,Upper halves of outer semicircles,Black circle around its eye,
0201,Unown,Unown,Top horn,Black circle around its eye,
0201,Unown,Unown,Hook at bottom of body,Black circle around its eye,
0201,Unown,Unown,Either of the legs on the side of its face,Black circle around its eye,
0201,Unown,Unown,Bottommost line,Black circle around its eye,
0201,Unown,Unown,"Topmost arc between spikes, including the spikes",Black circle around its eye,
0201,Unown,Unown,Outermost lines,Black circle around its eye,
0201,Unown,Unown,Top part of outer circle,Black circle around its eye,
0201,Unown,Unown,Head horn,Black circle around its eye,
0201,Unown,Unown,Bottom short legs,Black circle around its eye,
0201,Unown,Unown,Legs,Black circle around its eye,
0201,Unown,Unown,Endmost arcs,Black circle around its eye,
0201,Unown,Unown,Top line,Black circle around its eye,
0201,Unown,Unown,Bottom semicircle,Black circle around its eye,
0201,Unown,Unown,Topmost line and spike,Black circle around its eye,
0201,Unown,Unown,Middle horn,Black circle around its eye,
0201,Unown,Unown,Spikes on top of head,Sides of black circle around its eye,
0201,Unown,Unown,Bottom short legs,Black circle around its eye,
0201,Unown,Unown,Bottommost line,Black circle around its eye,
0201,Unown,Unown,Top line,Black circle around its eye,
0201,Unown,Unown,Upper half of top hook,Black circle around its eye,
0202,Wobbuffet,Wobbuffet,Forehead,Legs,
0203,Girafarig,Girafarig,Horns/antennae,Nose,
0204,Pineco,Pineco,"The row of ""leaves"" below its eyes",Horn,
0205,Forretress,Forretress,Top/center of shell,Anything exposed between shells except the eyes,
0206,Dunsparce,Dunsparce,Between eyes,Wings,
0207,Gligar,Gligar,Horns,Hands,
0208,Steelix,Steelix,Cheek protrusions,Side spikes on body,
0209,Snubbull,Snubbull,Ears,Nose,
0210,Granbull,Granbull,Ears,Nose and fangs,
0211,Qwilfish,Qwilfish,Upper lip,Forehead,Cutting effect: spikes
0212,Scizor,Scizor,Claws,Head horns,
0213,Shuckle,Shuckle,Ends of front legs,White ring around neck,
0214,Heracross,Heracross,Horn,Stomach,
0215,Sneasel,Sneasel,Forehead jewel,Feather,
0216,Teddiursa,Teddiursa,Crescent,Inner ears,
0217,Ursaring,Ursaring,Ears,Circle on chest,
0218,Slugma,Slugma,N/A,N/A,Burning effect: entire body
0219,Magcargo,Magcargo,Top of shell,Center of side of shell,Burning effect: entire body besides shell
0220,Swinub,Swinub,Head,Nose,
0221,Piloswine,Piloswine,Over eyes,Tusks,
0222,Corsola,Corsola,Forehead horn,Small branches on head horns,
0223,Remoraid,Remoraid,Horn,Mouth,
0224,Octillery,Octillery,Yellow spot on forehead,Neck,
0225,Delibird,Delibird,"Feather ""horns""",Present bag,
0226,Mantine,Mantine,Horns,Mouth/underbelly,
0227,Skarmory,Skarmory,Neck,Head spike,
0228,Houndour,Houndour,Ears,Nose/upper muzzle,
0229,Houndoom,Houndoom,Skull on chest,Horns,
0230,Kingdra,Kingdra,Stomach,Horns,
0231,Phanpy,Phanpy,Ears,Red stripe on trunk,
0232,Donphan,Donphan,Trunk,Tusks,
0233,Porygon2,Porygon2,Forehead,Feet,
0234,Stantler,Stantler,Black balls on antlers,Nose,
0235,Smeargle,Smeargle,Colored part of tail,Hat,
0236,Tyrogue,Tyrogue,Front horn,Hands,
0237,Hitmontop,Hitmontop,Horn,Hands,
0238,Smoochum,Smoochum,Mouth,Hairs on top of head,
0239,Elekid,Elekid,Sides of head,Bolt on stomach,Paralyzing effect: horns
0240,Magby,Magby,Front curls on head,Mouth,
0241,Miltank,Miltank,Nose,Horns,
0242,Blissey,Blissey,Egg,Front curls,
0243,Raikou,Raikou,Helmet,Tails,
0244,Entei,Entei,Yellow crown,Leg rings,
0245,Suicune,Suicune,Crown's ring,Nose,
0246,Larvitar,Larvitar,Forehead,Horn,
0247,Pupitar,Pupitar,"Three-pronged ""crown""",Mouth/abdomen,
0248,Tyranitar,Tyranitar,Ends of head horns,Scaled part of abdomen,
0249,Lugia,Lugia,Neck,Eye spikes,
0250,Ho-Oh,Ho-Oh,Neck,Head crest,
0251,Celebi,Celebi,Top of head,Antennae,
0252,Treecko,Treecko,Neck/chin,Tails,
0253,Grovyle,Grovyle,Chest,Lower arms,
0254,Sceptile,Sceptile,Leaves on arms,Yellow balls on back,
0255,Torchic,Torchic,Neck feathers,Head feathers,
0256,Combusken,Combusken,Head feathers,Beak,
0257,Blaziken,Blaziken,Top of head,Beak,
0258,Mudkip,Mudkip,Cheek fins,Head fin,
0259,Marshtomp,Marshtomp,Orange cheek spikes,Head fin,
0260,Swampert,Swampert,Orange cheek spikes,Head fins,
0261,Poochyena,Poochyena,Neck,Nose,
0262,Mightyena,Mightyena,Neck,Nose,
0263,Zigzagoon,Zigzagoon,Ears,Nose,
0264,Linoone,Linoone,Head,Claws,
0265,Wurmple,Wurmple,Head horn,Mouth,
0266,Silcoon,Silcoon,Forehead,Middle of underside,
0267,Beautifly,Beautifly,Antennae,Belly,
0268,Cascoon,Cascoon,Forehead,Middle of underside,
0269,Dustox,Dustox,Antennae,Stomach,
0270,Lotad,Lotad,Front of lilypad,Beak,
0271,Lombre,Lombre,Front of lilypad,Beak,
0272,Ludicolo,Ludicolo,Front of hat,Nostrils,
0273,Seedot,Seedot,Stem on top of head,Feet,
0274,Nuzleaf,Nuzleaf,Nose,Leaf,
0275,Shiftry,Shiftry,Beak,Leaf fans,
0276,Taillow,Taillow,Chest,Feet,
0277,Swellow,Swellow,Blue stripe on neck,Top of red stripe on head,
0278,Wingull,Wingull,Ears,Ends of wings,
0279,Pelipper,Pelipper,Bill/beak (center),Ends of wings,
0280,Ralts,Ralts,Lower half of the helmet creases,Head fin,
0281,Kirlia,Kirlia,Forehead,Red fins,
0282,Gardevoir,Gardevoir,Forehead,Hanging sides of hair,
0283,Surskit,Surskit,Base of head spike,Ends of legs,
0284,Masquerain,Masquerain,Base of head spike,Purple spot on wings,
0285,Shroomish,Shroomish,Bottom petals,Head petals,
0286,Breloom,Breloom,Neck petals,Front of cap,
0287,Slakoth,Slakoth,Head hairs,Nose,
0288,Vigoroth,Vigoroth,Forehead hair,Around neck,
0289,Slaking,Slaking,Head hairs,Nose,
0290,Nincada,Nincada,Front legs/claws,Wings,
0291,Ninjask,Ninjask,Black circle on face,A small area on the face,
0292,Shedinja,Shedinja,Between eyes,Stomach,
0293,Whismur,Whismur,Ears,Hands,
0294,Loudred,Loudred,Ears,Nose,
0295,Exploud,Exploud,Middle head horn,Nose,
0296,Makuhita,Makuhita,Head bow,Hands,
0297,Hariyama,Hariyama,Top of head,Hands,
0298,Azurill,Azurill,Ball on tail,Ears,
0299,Nosepass,Nosepass,Nose,Arms,
0300,Skitty,Skitty,Cheeks,Tips of ears,
0301,Delcatty,Delcatty,Cheeks,Tips of ears,
0302,Sableye,Sableye,Red gem,Tops of ears,
0303,Mawile,Mawile,Between eyes,Hair on sides of head,
0304,Aron,Aron,Top of head,Nose,
0305,Lairon,Lairon,Holes just above nostrils,Nostril holes,
0306,Aggron,Aggron,Horns,Nose/front of helmet,
0307,Meditite,Meditite,Head horn,Ears,
0308,Medicham,Medicham,Left ear,Right ear,
0309,Electrike,Electrike,Feet,Muzzle,
0310,Manectric,Manectric,Feet,Muzzle,
0311,Plusle,Plusle,Cheeks,Nose,
0312,Minun,Minun,Cheeks,Nose,
0313,Volbeat,Volbeat,Chest,Antennae,
0314,Illumise,Illumise,Antennae,Nose,
0315,Roselia,Roselia,Head,Flowers,
0316,Gulpin,Gulpin,Mouth,Hands,
0317,Swalot,Swalot,Mouth,Hands,
0318,Carvanha,Carvanha,Head fins,Star on belly,
0319,Sharpedo,Sharpedo,Fin under head,Yellow star,Cutting effect: teeth
0320,Wailmer,Wailmer,Belly,Blowholes,
0321,Wailord,Wailord,Chin,Fins,
0322,Numel,Numel,Tops of ears,Hair on top of head,
0323,Camerupt,Camerupt,Ends of ears,Hair on top of head,
0324,Torkoal,Torkoal,Neck,Feet,Burning effect: holes on shell
0325,Spoink,Spoink,Nose and stomach,Pearl,
0326,Grumpig,Grumpig,Ears,Black pearls,
0327,Spinda,Spinda,Lower belly,Armpits,
0328,Trapinch,Trapinch,Nose,Front legs,
0329,Vibrava,Vibrava,Nose,Legs,
0330,Flygon,Flygon,Chest,Eyes,
0331,Cacnea,Cacnea,Crown,Diamond on stomach,
0332,Cacturne,Cacturne,Tip of hat,Diamond on chest,
0333,Swablu,Swablu,Cheeks,Stomach,
0334,Altaria,Altaria,Cheeks,Chest,
0335,Zangoose,Zangoose,White ear,Red ear,
0336,Seviper,Seviper,Gold marking between eyes,Purple marking on stomach,
0337,Lunatone,Lunatone,Tips of crescent,Mouth/beak,
0338,Solrock,Solrock,Uppermost protruding rock,Upper left and upper right protruding rocks,
0339,Barboach,Barboach,Mouth,Tips of antennae,
0340,Whiscash,Whiscash,Yellow W on head,Whiskers,
0341,Corphish,Corphish,Right pincer,Chin,
0342,Crawdaunt,Crawdaunt,Star,Chin,
0343,Baltoy,Baltoy,Horn on head,"Base/""foot""",
0344,Claydol,Claydol,Head horn,Arms,
0345,Lileep,Lileep,Upper four tentacles,Black face,
0346,Cradily,Cradily,Base of neck,Tips of tentacles,
0347,Anorith,Anorith,Red triangles on head,Claws,
0348,Armaldo,Armaldo,Red nostrils,Red parts of topmost feathers on sides,
0349,Feebas,Feebas,Head fin,Side fins,
0350,Milotic,Milotic,Forehead,Ends of eyebrows,
0351,Castform,Castform,Eye mask,Horn,
0352,Kecleon,Kecleon,Mouth/lips,Fins on top of head,
0353,Shuppet,Shuppet,N/A,N/A,Haunted effect: entire body
0354,Banette,Banette,N/A,N/A,Haunted effect: entire body
0355,Duskull,Duskull,Mask mouth/teeth,Forehead of mask,Haunted effect: everywhere except mask
0356,Dusclops,Dusclops,Hands,Horn on head,Haunted effect: body (dark gray areas) and eye
0357,Tropius,Tropius,Yellow fruit,Chest,
0358,Chimecho,Chimecho,Bell,"Top part of ""tail""",
0359,Absol,Absol,Dangling head fur,Horn,
0360,Wynaut,Wynaut,Horn,Ears,
0361,Snorunt,Snorunt,Top of coat,Ends of the coat it's holding,
0362,Glalie,Glalie,Horns,Mouth,Freezing effect: ice (white areas)
0363,Spheal,Spheal,Belly,Ears,
0364,Sealeo,Sealeo,Forehead,Flippers,
0365,Walrein,Walrein,Tusks,Fur on cheeks and sides of neck,
0366,Clamperl,Clamperl,Face,Outside of upper shell,
0367,Huntail,Huntail,Top of head fan,Nostrils,
0368,Gorebyss,Gorebyss,Appendage on head,Beak,
0369,Relicanth,Relicanth,Forehead,Lower end of jowls,
0370,Luvdisc,Luvdisc,Cheek (pale circle),Mouth (pale circle),
0371,Bagon,Bagon,Middle of helmet,Arms,
0372,Shelgon,Shelgon,Forehead,Feet,
0373,Salamence,Salamence,Red stripes on head,Feet,
0374,Beldum,Beldum,Sides of face,Flat area on top of head,
0375,Metang,Metang,Nose,Spikes extending back from arms,
0376,Metagross,Metagross,X over face,Top points of the arms,
0377,Regirock,Regirock,Eyeholes,Orange part of chest,
0378,Regice,Regice,N/A,N/A,Freezing effect: entire body
0379,Registeel,Registeel,Eyeholes,Claws,
0380,Latias,Latias,Forehead,Wings,
0381,Latios,Latios,Forehead,Wings,
0382,Kyogre,Kyogre,White circles on head,White spikes,
0383,Groudon,Groudon,Armor hanging from cheeks,Claws on hands,
0384,Rayquaza,Rayquaza,Neck,Claws,
0385,Jirachi,Jirachi,Yellow flaps on sides of face,Hands,
0386,Deoxys,Deoxys,,,
Normal Forme,Side horns,Core,,,
0386,Deoxys,Deoxys,,,
Attack Forme,Side horns,Core,,,
0386,Deoxys,Deoxys,,,
Defense Forme,Shoulders,Core,,,
0386,Deoxys,Deoxys,,,
Speed Forme,Side horns,Core,,,
0387,Turtwig,Turtwig,Stem on head,Yellow parts of mouth,
0388,Grotle,Grotle,Middle brown ridge on back,Yellow parts of mouth,
0389,Torterra,Torterra,Tree (center of the big bunch of leaves),Cheek spikes,
0390,Chimchar,Chimchar,Forehead/brow,Ears,Burning effect: tip of tail
0391,Monferno,Monferno,Blue eye crests,Ears,Burning effect: tip of tail
0392,Infernape,Infernape,Red eye crests,Hands,Burning effect: head flames
0393,Piplup,Piplup,Top/center of head,Neck ruff,
0394,Prinplup,Prinplup,Beak and yellow crests,Ends of wings,
0395,Empoleon,Empoleon,Yellow crown/headpiece,Light blue edge of wings,
0396,Starly,Starly,Spike on head,Beak,
0397,Staravia,Staravia,Head crest,Beak,
0398,Staraptor,Staraptor,Head crest,Feet,
0399,Bidoof,Bidoof,Forehead,Buck teeth,
0400,Bibarel,Bibarel,Sides of head,Buck teeth,
0401,Kricketot,Kricketot,Top of antennae,Front of collar/ring around head,
0402,Kricketune,Kricketune,Lower half of antennae,Mustache,
0403,Shinx,Shinx,Ears,Nose,
0404,Luxio,Luxio,Ears,Fur spike on top of head,Paralyzing effect: tip of tail
0405,Luxray,Luxray,Ears,Nose,
